org.tildearrow.furnace - Pattern Data (219)
0
E-3316F8080EA00........|G-3327B8000EA00........|C-0306BEA00............|C-3126B8080EA00........|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|G-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....0400............|.......................|F#31E..................|.......................|C-4E2..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|
F#5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|F#5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
F#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#31E..................|.......................|C-4C0..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|F#5....................|.......................|.......................|.......................|.......................|.......................|
F-5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|F-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
F-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|F-5....................|.......................|.......................|.......................|.......................|.......................|
E-5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#31E..................|.......................|C-4E2..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|E-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
E-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|E-5....................|.......................|.......................|.......................|.......................|.......................|
D#5....0339............|C-0....................|.......................|.......................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|D#5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|G-3....80FF............|.......................|F#31E..................|.......................|C-4C0..................|G-1....EA00............|G-1....................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-3....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C-0....0324............|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
D#5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339EA00........|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|D#5....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..................|G-1....................|G-1....EA00............|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....0339............|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|G-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#31E..................|.......................|C-4E2..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
G-5....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|G-5....................|.......................|.......................|.......................|.......................|.......................|
F#5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|F#5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....0452............|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
F#5....0400............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#31E..................|.......................|C-4C0..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....0452............|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|F#5....0400............|.......................|.......................|.......................|.......................|.......................|
F-5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|F-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......0452............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
F-5....0400............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|F-5....0400............|.......................|.......................|.......................|.......................|.......................|
E-5....0339............|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#31E..................|.......................|C-4E2..8080............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......0452............|C-0....................|.......................|C-0....................|E-5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
E-5....0400............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339............|C-0....................|.......................|C-0....................|.......0452............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..8000............|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....................|.......................|.......................|.......................|E-5....0400............|.......................|.......................|.......................|.......................|.......................|
D#5....0339............|C-0....................|.......................|.......................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|.......................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......0452............|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|C-4....................|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|C-0....................|C-0....................|D#5....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|G-3....8000............|G#2....0400............|F#31E..................|.......................|C-4C0..................|G-1....EA00............|G-1....................|.......................|.......................|
.......................|C-0....................|G#2....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|G-3....................|C-3....032F............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-0....................|C-0....0324............|.......................|.......................|.......0452............|.......................|C-0....................|C-0....................|.......................|.......................|
D#5....0400............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
C-4....0339EA00........|.......................|.......................|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|F#3....................|.......................|.......................|G-1....................|G-1....................|.......................|.......................|
.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......0452............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|C-0....................|.......................|C-0....................|C-0....................|.......................|.......................|
.......................|.......................|.......................|.......................|D#5....0400............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|C-0....................|C-4....0339............|.......................|.......................|.......................|.......................|.......................|
.......................|C-0....................|.......................|A#31F..................|.......................|C-4DD..................|G-1....................|G-1....EA00............|.......................|.......................|
.......................|C-0....0324............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
.......................|.......................|.......................|.......................|.......0452............|.......................|.......................|.......................|.......................|.......................|
C-0....................|.......................|.......................|.......................|.......................|.......................|C-0....................|C-0....................|.......................|.......................|
C-4....0400............|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
G-5....0339............|C-0....................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|.......................|
